country,total_cases,total_deaths,total_recovered,bri_country,region,continent,press_freedom_index_2020
USA,1238052,72284,200669,non_member,Northern America,North America,23.85
Spain,250561,25613,154718,non_member,Southern Europe,Europe,22.16
Italy,213013,29315,85231,bri_member,Southern Europe,Europe,23.69
UK,194990,29427,0,non_member,Northern Europe,Europe,22.93
France,170551,25531,52736,non_member,Western Europe,Europe,22.92
Germany,167007,6993,137400,non_member,Western Europe,Europe,12.16
Russia,165929,1537,21327,bri_member,Eastern Europe,Europe,48.92
Turkey,129491,3520,73285,bri_member,Western Asian,Asian,50.02
Brazil,115953,7958,48221,non_member,South America,South America,34.05
Iran,101650,6418,81587,bri_member,Southern Asia,Asian,64.81
China,82883,4633,77911,bri_member,Eastern Asia,Asian,78.48
Canada,62046,4043,26993,non_member,Northern America,North America,15.29
Peru,51189,1444,15413,bri_member,South America,South America,30.94
Belgium,50781,8339,12731,non_member,Western Europe,Europe,12.57
India,49436,1695,14183,non_member,Southern Asia,Asian,45.33
Netherlands,41087,5168,0,non_member,Western Europe,Europe,9.96
Ecuador,31881,1569,3433,bri_member,South America,South America,32.62
Saudi Arabia,30251,200,5431,bri_member,Western Asian,Asian,62.14
Switzerland,30009,1795,25400,non_member,Western Europe,Europe,10.62
Mexico,26025,2507,16810,non_member,Central America,North America,45.45
Portugal,25702,1074,1743,bri_member,Southern Europe,Europe,11.83
Sweden,23216,2854,4074,non_member,Northern Europe,Europe,9.25
Pakistan,22550,526,6217,bri_member,Southern Asia,Asian,45.52
Chile,22016,275,10710,bri_member,South America,South America,27.31
Ireland,21983,1339,13386,non_member,Northern Europe,Europe,1.26
Singapore,20198,18,1519,bri_member,South-Eastern Asia,Asian,55.23
Belarus,19255,112,4388,bri_member,Eastern Europe,Europe,49.75
Qatar,17972,12,2070,bri_member,Western Asian,Asian,42.51
Israel,16314,238,10527,non_member,Western Asian,Asian,30.84
Austria,15684,608,13639,bri_member,Western Europe,Europe,15.78
Japan,15253,556,4496,non_member,Eastern Asia,Asian,28.86
UAE,15192,146,3153,bri_member,Western Asian,Asian,42.69
Poland,14647,723,4655,bri_member,Eastern Europe,Europe,28.65
Romania,14107,858,5788,bri_member,Eastern Europe,Europe,25.91
Ukraine,13184,327,2097,bri_member,Eastern Europe,Europe,32.52
Indonesia,12438,895,2317,bri_member,South-Eastern Asia,Asian,36.82
Bangladesh,11719,186,1403,bri_member,Southern Asia,Asian,49.37
South Korea,10806,255,9333,bri_member,Eastern Asia,Asian,2.37
Philippines,10004,658,1506,bri_member,South-Eastern Asia,Asian,43.54
Denmark,9938,503,7296,non_member,Northern Europe,Europe,8.13
Serbia,9677,200,1723,bri_member,Southern Europe,Europe,31.62
Colombia,8613,378,2013,non_member,South America,South America,42.66
Dominican Republic,8480,354,1905,non_member,Caribbean,North America,2.79
Norway,7955,215,32,non_member,Northern Europe,Europe,7.84
Czech Republic,7899,258,4017,bri_member,Eastern Europe,Europe,23.57
South Africa,7572,148,2746,bri_member,Southern Africa,Afica,22.41
Panama,7523,210,823,bri_member,Central America,North America,29.78
Egypt,7201,452,1730,bri_member,Northern Africa,Afica,56.82
Australia,6875,97,5984,non_member,Australia & New Zealand,Oceania,20.21
Malaysia,6428,107,4702,bri_member,South-Eastern Asia,Asian,33.12
Kuwait,5804,40,2032,bri_member,Western Asian,Asian,3.43
Finland,5573,246,3500,non_member,Northern Europe,Europe,7.93
Morocco,5382,182,1969,bri_member,Northern Africa,Afica,42.88
Argentina,5020,264,1472,non_member,South America,South America,28.78
Algeria,4838,470,2067,bri_member,Northern Africa,Afica,45.52
Moldova,4363,136,1544,bri_member,Eastern Europe,Europe,31.16
Kazakhstan,4298,29,1299,bri_member,Central Asia,Asian,54.11
Luxembourg,3840,96,3412,bri_member,Western Europe,Europe,15.46
Bahrain,3720,8,1762,bri_member,Western Asian,Asian,60.13
Afghanistan,3392,104,458,bri_member,Southern Asia,Asian,3.77
Hungary,3111,373,759,bri_member,Eastern Europe,Europe,30.84
Thailand,2989,55,2761,bri_member,South-Eastern Asia,Asian,44.94
Nigeria,2950,98,481,bri_member,Western Africa,Afica,35.63
Oman,2903,13,888,bri_member,Western Asian,Asian,43.42
Armenia,2782,40,1135,bri_member,Western Asian,Asian,2.86
Ghana,2719,18,294,bri_member,Western Africa,Afica,22.26
Greece,2642,146,1374,bri_member,Southern Europe,Europe,2.88
Iraq,2431,102,1571,bri_member,Western Asian,Asian,55.37
Uzbekistan,2217,10,1556,bri_member,Central Asia,Asian,53.07
Croatia,2112,83,1560,bri_member,Southern Europe,Europe,28.51
Cameroon,2104,64,953,bri_member,Middle Africa,Afica,43.28
Azerbaijan,2060,26,1508,bri_member,Western Asian,Asian,58.48
Bosnia and Herzegovina,1946,79,911,bri_member,Southern Europe,Europe,28.51
Guinea,1811,10,498,bri_member,Western Africa,Afica,34.34
Bolivia,1802,86,187,bri_member,South America,South America,35.37
Iceland,1799,10,1733,non_member,Northern Europe,Europe,15.12
Bulgaria,1758,82,360,bri_member,Eastern Europe,Europe,35.06
Estonia,1713,55,264,bri_member,Northern Europe,Europe,12.61
Cuba,1685,69,954,bri_member,Caribbean,North America,63.81
North Macedonia,1526,86,1013,bri_member,Southern Europe,Europe,
New Zealand,1488,21,1316,bri_member,Australia & New Zealand,Oceania,10.69
Ivory Coast,1464,18,701,bri_member,Western Africa,Afica,28.94
Slovenia,1448,99,246,bri_member,Southern Europe,Europe,22.64
Slovakia,1429,25,762,non_member,Eastern Europe,Europe,22.67
Lithuania,1428,48,718,bri_member,Northern Europe,Europe,21.19
Senegal,1329,11,470,bri_member,Western Africa,Afica,23.99
Honduras,1270,93,122,non_member,Central America,North America,4.82
Djibouti,1120,2,745,bri_member,Eastern Africa,Afica,76.73
Hong Kong,1041,4,932,non_member,Eastern Asia,Asian,30.01
Tunisia,1022,43,482,bri_member,Northern Africa,Afica,29.45
Latvia,900,17,464,bri_member,Northern Europe,Europe,18.56
Cyprus,878,15,296,bri_member,Western Asian,Asian,20.45
Kyrgyzstan,871,12,614,non_member,Central Asia,Asian,30.19
Somalia,835,38,75,bri_member,Eastern Africa,Afica,55.45
Albania,832,31,595,bri_member,Southern Europe,Europe,30.25
DRC,797,35,92,non_member,Middle Africa,Afica,49.09
Sudan,778,45,70,bri_member,Northern Africa,Afica,55.33
Sri Lanka,771,9,215,bri_member,Southern Asia,Asian,41.94
Niger,763,38,543,bri_member,Western Africa,Afica,28.25
Guatemala,763,19,79,non_member,Central America,North America,35.74
Costa Rica,755,6,413,bri_member,Central America,North America,10.53
Andorra,751,46,514,non_member,Southern Europe,Europe,23.23
Lebanon,750,25,206,bri_member,Western Asian,Asian,33.19
Mayotte,739,9,352,non_member,Eastern Africa,Afica,
Burkina Faso,688,48,548,non_member,Western Africa,Afica,23.47
Uruguay,670,17,468,bri_member,South America,South America,15.79
El Salvador,633,14,219,bri_member,Central America,North America,2.97
Mali,612,32,228,bri_member,Western Africa,Afica,34.12
Georgia,610,9,269,bri_member,Western Asian,Asian,28.59
San Marino,589,41,92,non_member,Southern Europe,Europe,
Maldives,573,2,20,bri_member,Southern Asia,Asian,29.93
Channel Islands,545,40,406,non_member,Northern Europe,Europe,
Kenya,535,24,182,bri_member,Eastern Africa,Afica,33.72
Malta,482,5,403,bri_member,Southern Europe,Europe,30.16
Tanzania,480,16,167,bri_member,Eastern Africa,Afica,40.25
Guinea-Bissau,475,2,24,non_member,Western Africa,Afica,32.06
Jamaica,473,9,56,bri_member,Caribbean,North America,10.51
Jordan,471,9,375,non_member,Western Asian,Asian,42.08
Taiwan,439,6,339,non_member,Eastern Asia,Asian,23.76
Paraguay,431,10,135,non_member,South America,South America,32.97
Réunion,425,0,300,non_member,Eastern Africa,Afica,
Gabon,397,6,93,bri_member,Middle Africa,Afica,3.72
Palestine,371,2,127,non_member,Western Asian,Asian,44.09
Venezuela,367,10,164,bri_member,South America,South America,45.66
Mauritius,332,10,319,non_member,Eastern Africa,Afica,0.28
Isle of Man,326,23,271,non_member,Northern Europe,Europe,
Montenegro,324,8,261,bri_member,Southern Europe,Europe,33.83
Equatorial Guinea,315,3,13,bri_member,Middle Africa,Afica,56.38
Tajikistan,293,5,0,bri_member,Central Asia,Asian,55.34
Vietnam,271,0,232,bri_member,South-Eastern Asia,Asian,74.71
Rwanda,261,0,129,bri_member,Eastern Africa,Afica,50.34
Congo,236,10,26,bri_member,Middle Africa,Afica,36.56
Sierra Leone,199,11,43,bri_member,Western Africa,Afica,30.28
Faeroe Islands,187,0,185,non_member,Northern Europe,Europe,
Cabo Verde,186,2,37,bri_member,Western Africa,Afica,
Martinique,182,14,83,non_member,Caribbean,North America,
Sao Tome and Principe,174,3,4,non_member,Middle Africa,Afica,
Liberia,170,20,58,bri_member,Western Africa,Afica,32.25
Chad,170,17,43,bri_member,Middle Africa,Afica,3.97
Ethiopia,162,4,93,bri_member,Eastern Africa,Afica,32.82
Myanmar,161,6,49,bri_member,South-Eastern Asia,Asian,44.77
Guadeloupe,152,13,104,non_member,Caribbean,North America,
Madagascar,151,0,101,bri_member,Eastern Africa,Afica,27.68
Gibraltar,144,0,133,non_member,Southern Europe,Europe,
Zambia,139,4,92,bri_member,Eastern Africa,Afica,0.37
Brunei,139,1,131,bri_member,South-Eastern Asia,Asian,49.65
French Guiana,138,1,111,non_member,South America,South America,
Togo,128,9,74,bri_member,Western Africa,Afica,29.33
Cambodia,122,0,120,bri_member,South-Eastern Asia,Asian,45.46
Eswatini,119,1,12,non_member,,Afica,
Trinidad and Tobago,116,8,103,bri_member,Caribbean,North America,23.22
Bermuda,115,7,54,non_member,Northern America,North America,
Haiti,101,12,10,non_member,Caribbean,North America,3.02
Aruba,101,2,82,non_member,Caribbean,North America,
Nepal,99,0,22,bri_member,Southern Asia,Asian,3.51
Uganda,98,0,55,bri_member,Eastern Africa,Afica,40.95
Benin,96,2,50,bri_member,Western Africa,Afica,35.11
Monaco,95,4,81,non_member,Western Europe,Europe,
Guyana,93,10,27,bri_member,South America,South America,26.63
Bahamas,89,11,26,non_member,Caribbean,North America,
CAR,85,0,10,non_member,Middle Africa,Afica,42.87
Barbados,82,7,47,bri_member,Caribbean,North America,
Liechtenstein,82,1,55,non_member,Western Europe,Europe,19.52
Mozambique,81,0,19,bri_member,Eastern Africa,Afica,33.79
Cayman Islands,78,1,30,non_member,Caribbean,North America,
Sint Maarten,76,14,44,non_member,Caribbean,North America,
Libya,63,3,24,bri_member,Northern Africa,Afica,55.77
French Polynesia,60,0,54,non_member,Polynesia,Oceania,
South Sudan,52,0,0,bri_member,Eastern Africa,Afica,44.49
Macao,45,0,39,non_member,Eastern Asia,Asian,
Syria,44,3,27,non_member,Western Asian,Asian,72.57
Malawi,41,3,9,non_member,Eastern Africa,Afica,29.32
Mongolia,41,0,13,bri_member,Eastern Asia,Asian,29.61
Eritrea,39,0,30,non_member,Eastern Africa,Afica,8.35
Saint Martin,38,3,29,non_member,Caribbean,North America,
Angola,36,2,11,bri_member,Middle Africa,Afica,33.92
Zimbabwe,34,4,5,bri_member,Eastern Africa,Afica,40.95
Antigua and Barbuda,25,3,16,bri_member,Caribbean,North America,
Timor-Leste,24,0,20,bri_member,South-Eastern Asia,Asian,2.99
Botswana,23,1,8,non_member,Southern Africa,Afica,23.56
Yemen,22,4,1,bri_member,Western Asian,Asian,58.25
Grenada,21,0,13,bri_member,Caribbean,North America,
Laos,19,0,9,bri_member,South-Eastern Asia,Asian,64.28
Belize,18,2,16,non_member,Central America,North America,2.75
Fiji,18,0,14,bri_member,Melanesia,Oceania,27.41
New Caledonia,18,0,17,non_member,Melanesia,Oceania,
Saint Lucia,18,0,15,non_member,Caribbean,North America,
Gambia,17,1,9,bri_member,Western Africa,Afica,30.62
St. Vincent Grenadines,17,0,9,non_member,Caribbean,North America,
Nicaragua,16,5,7,non_member,Central America,North America,35.81
Curaçao,16,1,13,non_member,Caribbean,North America,
Dominica,16,0,14,bri_member,Caribbean,North America,
Namibia,16,0,8,bri_member,Southern Africa,Afica,19.25
Burundi,15,1,7,bri_member,Eastern Africa,Afica,55.33
Saint Kitts and Nevis,15,0,12,non_member,Caribbean,North America,
Falkland Islands,13,0,13,non_member,South America,South America,
Turks and Caicos,12,1,6,non_member,Caribbean,North America,
Montserrat,11,1,7,non_member,Caribbean,North America,
Greenland,11,0,11,non_member,Northern America,North America,
Vatican City,11,0,2,non_member,Southern Europe,Europe,
Seychelles,11,0,8,bri_member,Eastern Africa,Afica,28.66
Suriname,10,1,9,bri_member,South America,South America,1.75
Mauritania,8,1,6,bri_member,Western Africa,Afica,32.54
Papua New Guinea,8,0,8,bri_member,Melanesia,Oceania,23.93
Bhutan,7,0,5,non_member,Southern Asia,Asian,2.89
British Virgin Islands,6,1,3,non_member,Caribbean,North America,
Caribbean Netherlands,6,0,0,non_member,Caribbean,North America,
St. Barth,6,0,6,non_member,Caribbean,North America,
Western Sahara,6,0,5,non_member,Northern Africa,Afica,
Anguilla,3,0,3,non_member,Caribbean,North America,
Comoros,3,0,0,bri_member,Eastern Africa,Afica,29.77
Saint Pierre Miquelon,1,0,0,non_member,Northern America,North America,
