country,region
India,Southern Asia
Pakistan,Southern Asia
Bangladesh,Southern Asia
Iran,Southern Asia
Afghanistan,Southern Asia
Nepal,Southern Asia
Sri Lanka,Southern Asia
Bhutan,Southern Asia
Maldives,Southern Asia
China,Eastern Asia
Japan,Eastern Asia
S. Korea,Eastern Asia
North Korea,Eastern Asia
Taiwan,Eastern Asia
Hong Kong,Eastern Asia
Mongolia,Eastern Asia
Macao,Eastern Asia
Indonesia,South-Eastern Asia
Philippines,South-Eastern Asia
Vietnam,South-Eastern Asia
Thailand,South-Eastern Asia
Myanmar,South-Eastern Asia
Malaysia,South-Eastern Asia
Cambodia,South-Eastern Asia
Laos,South-Eastern Asia
Singapore,South-Eastern Asia
Timor-Leste,South-Eastern Asia
Brunei,South-Eastern Asia
Turkey,Western Asian
Iraq,Western Asian
Saudi Arabia,Western Asian
Yemen,Western Asian
Syria,Western Asian
Azerbaijan,Western Asian
UAE,Western Asian
Israel,Western Asian
Jordan,Western Asian
Lebanon,Western Asian
Palestine,Western Asian
Oman,Western Asian
Kuwait,Western Asian
Georgia,Western Asian
Armenia,Western Asian
Qatar,Western Asian
Bahrain,Western Asian
Cyprus,Western Asian
Uzbekistan,Central Asia
Kazakhstan,Central Asia
Tajikistan,Central Asia
Kyrgyzstan,Central Asia
Turkmenistan,Central Asia
Germany,Western Europe
France,Western Europe
Netherlands,Western Europe
Belgium,Western Europe
Austria,Western Europe
Switzerland,Western Europe
Luxembourg,Western Europe
Monaco,Western Europe
Liechtenstein,Western Europe
Russia,Eastern Europe
Ukraine,Eastern Europe
Poland,Eastern Europe
Romania,Eastern Europe
Czechia,Eastern Europe
Hungary,Eastern Europe
Belarus,Eastern Europe
Bulgaria,Eastern Europe
Slovakia,Eastern Europe
Moldova,Eastern Europe
UK,Northern Europe
Sweden,Northern Europe
Denmark,Northern Europe
Finland,Northern Europe
Norway,Northern Europe
Ireland,Northern Europe
Lithuania,Northern Europe
Latvia,Northern Europe
Estonia,Northern Europe
Iceland,Northern Europe
Channel Islands,Northern Europe
Isle of Man,Northern Europe
Faeroe Islands,Northern Europe
Italy,Southern Europe
Spain,Southern Europe
Greece,Southern Europe
Portugal,Southern Europe
Serbia,Southern Europe
Croatia,Southern Europe
Bosnia and Herzegovina,Southern Europe
Albania,Southern Europe
North Macedonia,Southern Europe
Slovenia,Southern Europe
Montenegro,Southern Europe
Malta,Southern Europe
Andorra,Southern Europe
Gibraltar,Southern Europe
San Marino,Southern Europe
Vatican City,Southern Europe
Nigeria,Western Africa
Ghana,Western Africa
Ivory Coast,Western Africa
Niger,Western Africa
Burkina Faso,Western Africa
Mali,Western Africa
Senegal,Western Africa
Guinea,Western Africa
Benin,Western Africa
Togo,Western Africa
Sierra Leone,Western Africa
Liberia,Western Africa
Mauritania,Western Africa
Gambia,Western Africa
Guinea-Bissau,Western Africa
Cabo Verde,Western Africa
Ethiopia,Eastern Africa
Tanzania,Eastern Africa
Kenya,Eastern Africa
Uganda,Eastern Africa
Mozambique,Eastern Africa
Madagascar,Eastern Africa
Malawi,Eastern Africa
Zambia,Eastern Africa
Zimbabwe,Eastern Africa
South Sudan,Eastern Africa
Rwanda,Eastern Africa
Burundi,Eastern Africa
Somalia,Eastern Africa
Eritrea,Eastern Africa
Mauritius,Eastern Africa
Djibouti,Eastern Africa
Réunion,Eastern Africa
Comoros,Eastern Africa
Mayotte,Eastern Africa
Seychelles,Eastern Africa
Egypt,Northern Africa
Sudan,Northern Africa
Algeria,Northern Africa
Morocco,Northern Africa
Tunisia,Northern Africa
Libya,Northern Africa
Western Sahara,Northern Africa
DRC,Middle Africa
Angola,Middle Africa
Cameroon,Middle Africa
Chad,Middle Africa
CAR,Middle Africa
Congo,Middle Africa
Gabon,Middle Africa
Equatorial Guinea,Middle Africa
Sao Tome and Principe,Middle Africa
South Africa,Southern Africa
Namibia,Southern Africa
Botswana,Southern Africa
Lesotho,Southern Africa
Swaziland,Southern Africa
USA,Northern America
Canada,Northern America
Bermuda,Northern America
Greenland,Northern America
Saint Pierre Miquelon,Northern America
Brazil,South America
Colombia,South America
Argentina,South America
Peru,South America
Venezuela,South America
Chile,South America
Ecuador,South America
Bolivia,South America
Paraguay,South America
Uruguay,South America
Guyana,South America
Suriname,South America
French Guiana,South America
Falkland Islands,South America
Mexico,Central America
Guatemala,Central America
Honduras,Central America
Nicaragua,Central America
El Salvador,Central America
Costa Rica,Central America
Panama,Central America
Belize,Central America
Cuba,Caribbean
Haiti,Caribbean
Dominican Republic,Caribbean
Puerto Rico,Caribbean
Jamaica,Caribbean
Trinidad and Tobago,Caribbean
Guadeloupe,Caribbean
Martinique,Caribbean
Bahamas,Caribbean
Barbados,Caribbean
Saint Lucia,Caribbean
Curaçao,Caribbean
St. Vincent Grenadines,Caribbean
Grenada,Caribbean
United States Virgin Islands,Caribbean
Aruba,Caribbean
Antigua and Barbuda,Caribbean
Dominica,Caribbean
Cayman Islands,Caribbean
Saint Kitts and Nevis,Caribbean
Sint Maarten,Caribbean
Saint Martin,Caribbean
Turks and Caicos,Caribbean
British Virgin Islands,Caribbean
Caribbean Netherlands,Caribbean
Anguilla,Caribbean
Montserrat,Caribbean
St. Barth,Caribbean
Australia,Australia & New Zealand
New Zealand,Australia & New Zealand
Papua New Guinea,Melanesia
Fiji,Melanesia
Solomon Islands,Melanesia
Vanuatu,Melanesia
New Caledonia,Melanesia
French Polynesia,Polynesia
Samoa,Polynesia
Tonga,Polynesia
American Samoa,Polynesia
Cook Islands,Polynesia
Wallis and Futuna Islands,Polynesia
Tuvalu,Polynesia
Niue,Polynesia
Tokelau,Polynesia
Guam,Micronesia
Kiribati,Micronesia
Micronesia,Micronesia
Northern Mariana Islands,Micronesia
Marshall Islands,Micronesia
Palau,Micronesia
Nauru,Micronesia
