country,total_cases,total_deaths,total_recovered,total_tests,cases/1m,deaths/1m,tests/1m,press_freedom_index_2020,region,continent,pfi_category
USA,1238052,72284.0,200669.0,7727938.0,3740.0,218.0,23347.0,23.85,Northern America,North America,upper_average
Spain,250561,25613.0,154718.0,1932455.0,5359.0,548.0,41332.0,22.16,Southern Europe,Europe,upper_average
Italy,213013,29315.0,85231.0,2246666.0,3523.0,485.0,37158.0,23.69,Southern Europe,Europe,upper_average
UK,194990,29427.0,,1383842.0,2872.0,433.0,20385.0,22.93,Northern Europe,Europe,upper_average
France,170551,25531.0,52736.0,1100228.0,2613.0,391.0,16856.0,22.92,Western Europe,Europe,upper_average
Germany,167007,6993.0,137400.0,2547052.0,1993.0,83.0,30400.0,12.16,Western Europe,Europe,free
Russia,165929,1537.0,21327.0,4633731.0,1137.0,11.0,31752.0,48.92,Eastern Europe,Europe,lower_average
Turkey,129491,3520.0,73285.0,1204421.0,1535.0,42.0,14281.0,50.02,Western Asia,Asia,lower_average
Brazil,115953,7958.0,48221.0,339552.0,546.0,37.0,1597.0,34.05,South America,South America,average
Iran,101650,6418.0,81587.0,531275.0,1210.0,76.0,6325.0,64.81,Southern Asia,Asia,not_free
China,82883,4633.0,77911.0,,58.0,3.0,,78.48,Eastern Asia,Asia,not_free
Canada,62046,4043.0,26993.0,940567.0,1644.0,107.0,24921.0,15.29,Northern America,North America,upper_average
Peru,51189,1444.0,15413.0,406579.0,1553.0,44.0,12331.0,30.94,South America,South America,average
Belgium,50781,8339.0,12731.0,474176.0,4382.0,720.0,40914.0,12.57,Western Europe,Europe,free
India,49436,1695.0,14183.0,1276781.0,36.0,1.0,925.0,45.33,Southern Asia,Asia,lower_average
Netherlands,41087,5168.0,,235909.0,2398.0,302.0,13768.0,9.96,Western Europe,Europe,free
Ecuador,31881,1569.0,3433.0,80171.0,1807.0,89.0,4544.0,32.62,South America,South America,average
Saudi Arabia,30251,200.0,5431.0,376607.0,869.0,6.0,10818.0,62.14,Western Asia,Asia,not_free
Switzerland,30009,1795.0,25400.0,286403.0,3467.0,207.0,33092.0,10.62,Western Europe,Europe,free
Mexico,26025,2507.0,16810.0,100041.0,202.0,19.0,776.0,45.45,Central America,North America,lower_average
Portugal,25702,1074.0,1743.0,469435.0,2521.0,105.0,46038.0,11.83,Southern Europe,Europe,free
Sweden,23216,2854.0,4074.0,148500.0,2299.0,283.0,14704.0,9.25,Northern Europe,Europe,free
Pakistan,22550,526.0,6217.0,232582.0,102.0,2.0,1053.0,45.52,Southern Asia,Asia,lower_average
Chile,22016,275.0,10710.0,222095.0,1152.0,14.0,11618.0,27.31,South America,South America,average
Ireland,21983,1339.0,13386.0,214761.0,4452.0,271.0,43493.0,12.6,Northern Europe,Europe,free
Singapore,20198,18.0,1519.0,143919.0,3452.0,3.0,24600.0,55.23,South-Eastern Asia,Asia,not_free
Belarus,19255,112.0,4388.0,220045.0,2038.0,12.0,23287.0,49.75,Eastern Europe,Europe,lower_average
Qatar,17972,12.0,2070.0,112963.0,6238.0,4.0,39209.0,42.51,Western Asia,Asia,lower_average
Israel,16314,238.0,10527.0,423125.0,1885.0,27.0,48885.0,30.84,Western Asia,Asia,average
Austria,15684,608.0,13639.0,292254.0,1741.0,68.0,32450.0,15.78,Western Europe,Europe,upper_average
Japan,15253,556.0,4496.0,186343.0,121.0,4.0,1473.0,28.86,Eastern Asia,Asia,average
UAE,15192,146.0,3153.0,1200000.0,1536.0,15.0,121330.0,42.69,Western Asia,Asia,lower_average
Poland,14647,723.0,4655.0,394270.0,387.0,19.0,10418.0,28.65,Eastern Europe,Europe,average
Romania,14107,858.0,5788.0,217139.0,733.0,45.0,11287.0,25.91,Eastern Europe,Europe,average
Ukraine,13184,327.0,2097.0,144283.0,301.0,7.0,3299.0,32.52,Eastern Europe,Europe,average
Indonesia,12438,895.0,2317.0,121547.0,45.0,3.0,444.0,36.82,South-Eastern Asia,Asia,lower_average
Bangladesh,11719,186.0,1403.0,99646.0,71.0,1.0,605.0,49.37,Southern Asia,Asia,lower_average
S. Korea,10806,255.0,9333.0,643095.0,211.0,5.0,12543.0,23.7,Eastern Asia,Asia,upper_average
Philippines,10004,658.0,1506.0,140134.0,91.0,6.0,1279.0,43.54,South-Eastern Asia,Asia,lower_average
Denmark,9938,503.0,7296.0,270680.0,1716.0,87.0,46732.0,8.13,Northern Europe,Europe,free
Serbia,9677,200.0,1723.0,111278.0,1108.0,23.0,12736.0,31.62,Southern Europe,Europe,average
Colombia,8613,378.0,2013.0,127105.0,169.0,7.0,2498.0,42.66,South America,South America,lower_average
Dominican Republic,8480,354.0,1905.0,33377.0,782.0,33.0,3077.0,27.9,Caribbean,North America,average
Norway,7955,215.0,32.0,189657.0,1467.0,40.0,34984.0,7.84,Northern Europe,Europe,free
Czechia,7899,258.0,4017.0,278519.0,738.0,24.0,26008.0,23.57,Eastern Europe,Europe,upper_average
South Africa,7572,148.0,2746.0,268064.0,128.0,2.0,4520.0,22.41,Southern Africa,Africa,upper_average
Panama,7523,210.0,823.0,36483.0,1744.0,49.0,8455.0,29.78,Central America,North America,average
Egypt,7201,452.0,1730.0,90000.0,70.0,4.0,879.0,56.82,Northern Africa,Africa,not_free
Australia,6875,97.0,5984.0,688656.0,270.0,4.0,27006.0,20.21,Australia & New Zealand,Oceania,upper_average
Malaysia,6428,107.0,4702.0,222150.0,199.0,3.0,6864.0,33.12,South-Eastern Asia,Asia,average
Kuwait,5804,40.0,2032.0,196397.0,1359.0,9.0,45988.0,34.3,Western Asia,Asia,average
Finland,5573,246.0,3500.0,108112.0,1006.0,44.0,19512.0,7.93,Northern Europe,Europe,free
Morocco,5382,182.0,1969.0,52100.0,146.0,5.0,1412.0,42.88,Northern Africa,Africa,lower_average
Argentina,5020,264.0,1472.0,69718.0,111.0,6.0,1543.0,28.78,South America,South America,average
Algeria,4838,470.0,2067.0,6500.0,110.0,11.0,148.0,45.52,Northern Africa,Africa,lower_average
Moldova,4363,136.0,1544.0,20447.0,1082.0,34.0,5069.0,31.16,Eastern Europe,Europe,average
Kazakhstan,4298,29.0,1299.0,336480.0,229.0,2.0,17920.0,54.11,Central Asia,Asia,lower_average
Luxembourg,3840,96.0,3412.0,49299.0,6134.0,153.0,78755.0,15.46,Western Europe,Europe,upper_average
Bahrain,3720,8.0,1762.0,155501.0,2186.0,5.0,91387.0,60.13,Western Asia,Asia,not_free
Afghanistan,3392,104.0,458.0,13777.0,87.0,3.0,354.0,37.7,Southern Asia,Asia,lower_average
Hungary,3111,373.0,759.0,86743.0,322.0,39.0,8979.0,30.84,Eastern Europe,Europe,average
Thailand,2989,55.0,2761.0,227860.0,43.0,0.8,3264.0,44.94,South-Eastern Asia,Asia,lower_average
Nigeria,2950,98.0,481.0,19512.0,14.0,0.5,95.0,35.63,Western Africa,Africa,lower_average
Oman,2903,13.0,888.0,40459.0,568.0,3.0,7923.0,43.42,Western Asia,Asia,lower_average
Armenia,2782,40.0,1135.0,26929.0,939.0,13.0,9088.0,28.6,Western Asia,Asia,average
Ghana,2719,18.0,294.0,129461.0,88.0,0.6,4166.0,22.26,Western Africa,Africa,upper_average
Greece,2642,146.0,1374.0,83750.0,253.0,14.0,8035.0,28.8,Southern Europe,Europe,average
Iraq,2431,102.0,1571.0,113484.0,60.0,3.0,2821.0,55.37,Western Asia,Asia,not_free
Uzbekistan,2217,10.0,1556.0,325000.0,66.0,0.3,9710.0,53.07,Central Asia,Asia,lower_average
Croatia,2112,83.0,1560.0,39973.0,514.0,20.0,9737.0,28.51,Southern Europe,Europe,average
Cameroon,2104,64.0,953.0,,79.0,2.0,,43.28,Middle Africa,Africa,lower_average
Azerbaijan,2060,26.0,1508.0,164481.0,203.0,3.0,16222.0,58.48,Western Asia,Asia,not_free
Bosnia and Herzegovina,1946,79.0,911.0,35296.0,593.0,24.0,10758.0,28.51,Southern Europe,Europe,average
Guinea,1811,10.0,498.0,,138.0,0.8,,34.34,Western Africa,Africa,average
Bolivia,1802,86.0,187.0,7651.0,154.0,7.0,655.0,35.37,South America,South America,lower_average
Iceland,1799,10.0,1733.0,51345.0,5272.0,29.0,150465.0,15.12,Northern Europe,Europe,upper_average
Bulgaria,1758,82.0,360.0,51768.0,253.0,12.0,7450.0,35.06,Eastern Europe,Europe,lower_average
Estonia,1713,55.0,264.0,58955.0,1291.0,41.0,44443.0,12.61,Northern Europe,Europe,free
Cuba,1685,69.0,954.0,57711.0,149.0,6.0,5095.0,63.81,Caribbean,North America,not_free
New Zealand,1488,21.0,1316.0,160700.0,309.0,4.0,33325.0,10.69,Australia & New Zealand,Oceania,free
Ivory Coast,1464,18.0,701.0,11448.0,56.0,0.7,434.0,28.94,Western Africa,Africa,average
Slovenia,1448,99.0,246.0,58923.0,697.0,48.0,28343.0,22.64,Southern Europe,Europe,upper_average
Slovakia,1429,25.0,762.0,104606.0,262.0,5.0,19160.0,22.67,Eastern Europe,Europe,upper_average
Lithuania,1428,48.0,718.0,156493.0,525.0,18.0,57486.0,21.19,Northern Europe,Europe,upper_average
Senegal,1329,11.0,470.0,17787.0,79.0,0.7,1062.0,23.99,Western Africa,Africa,upper_average
Honduras,1270,93.0,122.0,5653.0,128.0,9.0,571.0,48.2,Central America,North America,lower_average
Djibouti,1120,2.0,745.0,14378.0,1134.0,2.0,14553.0,76.73,Eastern Africa,Africa,not_free
Hong Kong,1041,4.0,932.0,154989.0,139.0,0.5,20674.0,30.01,Eastern Asia,Asia,average
Tunisia,1022,43.0,482.0,25165.0,86.0,4.0,2129.0,29.45,Northern Africa,Africa,average
Latvia,900,17.0,464.0,68627.0,477.0,9.0,36384.0,18.56,Northern Europe,Europe,upper_average
Cyprus,878,15.0,296.0,66975.0,727.0,12.0,55472.0,20.45,Western Asia,Asia,upper_average
Kyrgyzstan,871,12.0,614.0,59490.0,134.0,2.0,9118.0,30.19,Central Asia,Asia,average
Somalia,835,38.0,75.0,,53.0,2.0,,55.45,Eastern Africa,Africa,not_free
Albania,832,31.0,595.0,9531.0,289.0,11.0,3312.0,30.25,Southern Europe,Europe,average
DRC,797,35.0,92.0,,9.0,0.4,,49.09,Middle Africa,Africa,lower_average
Sudan,778,45.0,70.0,,18.0,1.0,,55.33,Northern Africa,Africa,not_free
Sri Lanka,771,9.0,215.0,29378.0,36.0,0.4,1372.0,41.94,Southern Asia,Asia,lower_average
Niger,763,38.0,543.0,5375.0,32.0,2.0,222.0,28.25,Western Africa,Africa,average
Guatemala,763,19.0,79.0,7200.0,43.0,1.0,402.0,35.74,Central America,North America,lower_average
Costa Rica,755,6.0,413.0,14121.0,148.0,1.0,2772.0,10.53,Central America,North America,free
Andorra,751,46.0,514.0,1673.0,9720.0,595.0,21653.0,23.23,Southern Europe,Europe,upper_average
Lebanon,750,25.0,206.0,44701.0,110.0,4.0,6549.0,33.19,Western Asia,Asia,average
Burkina Faso,688,48.0,548.0,,33.0,2.0,,23.47,Western Africa,Africa,upper_average
Uruguay,670,17.0,468.0,23811.0,193.0,5.0,6855.0,15.79,South America,South America,upper_average
El Salvador,633,14.0,219.0,33628.0,98.0,2.0,5185.0,29.7,Central America,North America,average
Mali,612,32.0,228.0,2172.0,30.0,2.0,107.0,34.12,Western Africa,Africa,average
Georgia,610,9.0,269.0,20579.0,153.0,2.0,5159.0,28.59,Western Asia,Asia,average
Maldives,573,2.0,20.0,9863.0,1060.0,4.0,18246.0,29.93,Southern Asia,Asia,average
Kenya,535,24.0,182.0,25861.0,10.0,0.4,481.0,33.72,Eastern Africa,Africa,average
Malta,482,5.0,403.0,36945.0,1092.0,11.0,83672.0,30.16,Southern Europe,Europe,average
Tanzania,480,16.0,167.0,,8.0,0.3,,40.25,Eastern Africa,Africa,lower_average
Guinea-Bissau,475,2.0,24.0,1500.0,241.0,1.0,762.0,32.06,Western Africa,Africa,average
Jamaica,473,9.0,56.0,5993.0,160.0,3.0,2024.0,10.51,Caribbean,North America,free
Jordan,471,9.0,375.0,91666.0,46.0,0.9,8984.0,42.08,Western Asia,Asia,lower_average
Taiwan,439,6.0,339.0,65589.0,18.0,0.3,2754.0,23.76,Eastern Asia,Asia,upper_average
Paraguay,431,10.0,135.0,11913.0,60.0,1.0,1670.0,32.97,South America,South America,average
Gabon,397,6.0,93.0,724.0,178.0,3.0,325.0,37.2,Middle Africa,Africa,lower_average
Palestine,371,2.0,127.0,32200.0,73.0,0.4,6312.0,44.09,Western Asia,Asia,lower_average
Venezuela,367,10.0,164.0,490851.0,13.0,0.4,17262.0,45.66,South America,South America,lower_average
Mauritius,332,10.0,319.0,18959.0,261.0,8.0,14908.0,28.0,Eastern Africa,Africa,average
Montenegro,324,8.0,261.0,7816.0,516.0,13.0,12445.0,33.83,Southern Europe,Europe,average
Equatorial Guinea,315,3.0,13.0,854.0,225.0,2.0,609.0,56.38,Middle Africa,Africa,not_free
Tajikistan,293,5.0,,,31.0,0.5,,55.34,Central Asia,Asia,not_free
Vietnam,271,0.0,232.0,261004.0,3.0,,2681.0,74.71,South-Eastern Asia,Asia,not_free
Rwanda,261,0.0,129.0,35992.0,20.0,,2779.0,50.34,Eastern Africa,Africa,lower_average
Congo,236,10.0,26.0,,43.0,2.0,,36.56,Middle Africa,Africa,lower_average
Sierra Leone,199,11.0,43.0,,25.0,1.0,,30.28,Western Africa,Africa,average
Liberia,170,20.0,58.0,,34.0,4.0,,32.25,Western Africa,Africa,average
Chad,170,17.0,43.0,,10.0,1.0,,39.7,Middle Africa,Africa,lower_average
Ethiopia,162,4.0,93.0,26517.0,1.0,0.03,231.0,32.82,Eastern Africa,Africa,average
Myanmar,161,6.0,49.0,9037.0,3.0,0.1,166.0,44.77,South-Eastern Asia,Asia,lower_average
Madagascar,151,0.0,101.0,3861.0,5.0,,139.0,27.68,Eastern Africa,Africa,average
Zambia,139,4.0,92.0,7277.0,8.0,0.2,396.0,37.0,Eastern Africa,Africa,lower_average
Brunei,139,1.0,131.0,14754.0,318.0,2.0,33725.0,49.65,South-Eastern Asia,Asia,lower_average
Togo,128,9.0,74.0,7896.0,15.0,1.0,954.0,29.33,Western Africa,Africa,average
Cambodia,122,0.0,120.0,12611.0,7.0,,754.0,45.46,South-Eastern Asia,Asia,lower_average
Trinidad and Tobago,116,8.0,103.0,2080.0,83.0,6.0,1486.0,23.22,Caribbean,North America,upper_average
Haiti,101,12.0,10.0,1037.0,9.0,1.0,91.0,30.2,Caribbean,North America,average
Nepal,99,0.0,22.0,64492.0,3.0,,2213.0,35.1,Southern Asia,Asia,lower_average
Uganda,98,0.0,55.0,44110.0,2.0,,964.0,40.95,Eastern Africa,Africa,lower_average
Benin,96,2.0,50.0,,8.0,0.2,,35.11,Western Africa,Africa,lower_average
Guyana,93,10.0,27.0,680.0,118.0,13.0,865.0,26.63,South America,South America,average
CAR,85,0.0,10.0,3498.0,18.0,,724.0,42.87,Middle Africa,Africa,lower_average
Liechtenstein,82,1.0,55.0,900.0,2151.0,26.0,23605.0,19.52,Western Europe,Europe,upper_average
Mozambique,81,0.0,19.0,2867.0,3.0,,92.0,33.79,Eastern Africa,Africa,average
Libya,63,3.0,24.0,2338.0,9.0,0.4,340.0,55.77,Northern Africa,Africa,not_free
South Sudan,52,0.0,,1247.0,5.0,,111.0,44.49,Eastern Africa,Africa,lower_average
Syria,44,3.0,27.0,,3.0,0.2,,72.57,Western Asia,Asia,not_free
Malawi,41,3.0,9.0,907.0,2.0,0.2,47.0,29.32,Eastern Africa,Africa,average
Mongolia,41,0.0,13.0,8946.0,13.0,,2729.0,29.61,Eastern Asia,Asia,average
Eritrea,39,0.0,30.0,,11.0,,,83.5,Eastern Africa,Africa,not_free
Angola,36,2.0,11.0,3000.0,1.0,0.06,91.0,33.92,Middle Africa,Africa,average
Zimbabwe,34,4.0,5.0,7642.0,2.0,0.3,514.0,40.95,Eastern Africa,Africa,lower_average
Timor-Leste,24,0.0,20.0,664.0,18.0,,504.0,29.9,South-Eastern Asia,Asia,average
Botswana,23,1.0,8.0,8636.0,10.0,0.4,3672.0,23.56,Southern Africa,Africa,upper_average
Yemen,22,4.0,1.0,120.0,0.7,0.1,4.0,58.25,Western Asia,Asia,not_free
Laos,19,0.0,9.0,2505.0,3.0,,344.0,64.28,South-Eastern Asia,Asia,not_free
Belize,18,2.0,16.0,1043.0,45.0,5.0,2623.0,27.5,Central America,North America,average
Fiji,18,0.0,14.0,1300.0,20.0,,1450.0,27.41,Melanesia,Oceania,average
Gambia,17,1.0,9.0,562.0,7.0,0.4,233.0,30.62,Western Africa,Africa,average
Nicaragua,16,5.0,7.0,,2.0,0.8,,35.81,Central America,North America,lower_average
Namibia,16,0.0,8.0,1122.0,6.0,,442.0,19.25,Southern Africa,Africa,upper_average
Burundi,15,1.0,7.0,284.0,1.0,0.08,24.0,55.33,Eastern Africa,Africa,not_free
Seychelles,11,0.0,8.0,,112.0,,,28.66,Eastern Africa,Africa,average
Suriname,10,1.0,9.0,404.0,17.0,2.0,689.0,17.5,South America,South America,upper_average
Mauritania,8,1.0,6.0,1032.0,2.0,0.2,222.0,32.54,Western Africa,Africa,average
Papua New Guinea,8,0.0,8.0,2402.0,0.9,,268.0,23.93,Melanesia,Oceania,upper_average
Bhutan,7,0.0,5.0,11373.0,9.0,,14739.0,28.9,Southern Asia,Asia,average
Comoros,3,0.0,,,3.0,,,29.77,Eastern Africa,Africa,average
